CASE_NUM,Pe,tau,RAE
1,0.3383381779692215,60.69692109473849,0.10555995754107268
2,0.3381482512793058,59.96456341356625,0.11275282027285884
3,0.3378866700489277,59.23851134262934,0.1209917046616143
4,0.3375411667589469,58.52634793272195,0.13051993115583232
5,0.3371132921764955,57.84013924318565,0.14166224413311942
6,0.3366005465924268,57.18729873070622,0.1548651931895056
7,0.33597293618043045,56.57967599205853,0.1707523336156525
8,0.33526416904764866,56.032966160969465,0.1902260667626458
9,0.3344393961405302,55.56550824170054,0.21463842294139304
10,0.3334795688671929,55.2027472451604,0.24612948591957176
11,0.33238876500961245,54.953092035137445,0.288240760961537
12,0.33115636764351863,54.83172590285896,0.347361834733339
13,0.3297443174096716,54.833559108368455,0.436287500284974
14,0.328148166349969,54.95356124919057,0.5848365469654427
15,0.32630899755737963,55.18856423768339,0.8825554103011449
16,0.33823201348045917,60.92799465592572,0.10537822808530106
17,0.33803570537445504,60.181256820294045,0.1125615998063274
18,0.3377594077324472,59.44137992132489,0.12078999941205293
19,0.3374233688492217,58.71787079449848,0.13030618810855663
20,0.3369866508317695,58.0141908560045,0.14143722726564167
21,0.33646124801555854,57.35020519167154,0.15462535563753493
22,0.33584054362758436,56.732692233561295,0.17049613067555827
23,0.3350869119520992,56.177331410829765,0.1899503253423929
24,0.334270150924537,55.704370323060935,0.21434069906291875
25,0.3332798869819255,55.33476755763749,0.2458108459048409
26,0.3321863560800779,55.079534888237326,0.28788897337971636
27,0.33093502408311243,54.95047652901424,0.3469804428058478
28,0.3295390892160262,54.945563705518616,0.43584491587340285
29,0.3279724650576537,55.05007388469714,0.5843021643457215
30,0.32619900842423155,55.2812054183419,0.8818335443424559
31,0.33888779426388593,60.9576242296609,0.10510477941081847
32,0.3386776457922354,60.198685481731474,0.11227510441859472
33,0.3383925075581949,59.45195660257587,0.12048850781128723
34,0.3380236306809384,58.72075543688086,0.12998861363934752
35,0.3375847536962016,58.01028303986446,0.1411003193666151
36,0.33704627676720095,57.34115683422213,0.1542683809672555
37,0.33641631342453276,56.72167400786585,0.17011576945029178
38,0.3356604334036848,56.16870694323062,0.18954200488818024
39,0.33476298335173077,55.700125752753074,0.21389872412083588
40,0.3337633312690979,55.337726914035514,0.24533258092495983
41,0.33262113460073456,55.095249499388004,0.28735967172998406
42,0.33132201707150594,54.986550147455375,0.3463838736606884
43,0.3298710702304515,54.99689937582619,0.4351485220019692
44,0.32824920482338343,55.119073809605105,0.5834287045421885
45,0.3264216042194921,55.35992676451909,0.8806213233989433
136,0.30967626624590777,42.31333466371479,0.10433946563272169
137,0.31983633282783047,42.16296636738154,0.10731891634511034
138,0.3295629088959914,42.06823659471188,0.11070256313925039
139,0.3400719127380021,42.13769066691952,0.11417516601294096
140,0.3548711214709561,42.61598848628882,0.11649058158210082
141,0.38048526923029374,46.035820584560874,0.11464886002703213
142,0.41246712023800036,65.26033450863679,0.11153007023170197
143,0.4256713231713004,83.62558678159155,0.11901764136449419
144,0.4286452123100692,81.9277687282653,0.13567474225119525
145,0.42639460085395303,74.2236028615927,0.16012686573435844
146,0.4204186487913253,67.10246095668931,0.1950557346504954
147,0.4100616279078019,61.78447471523357,0.24711414797883935
148,0.39585875326113507,59.283184752615526,0.3288521266337757
149,0.38247666063647634,59.16143626853891,0.46860884620160786
150,0.3714636348962036,59.91495070540406,0.7514856236410327
151,0.3042474954784207,42.89644174039082,0.10729509253057944
152,0.313677379226645,42.79194846636329,0.11040385487304434
153,0.3255302364102146,42.612259159387904,0.11316727632634224
154,0.3364049625904967,42.55723329991464,0.11653659846374681
155,0.3488549658158348,42.75782283268906,0.11978052491388708
156,0.36804094297207074,43.8878131508339,0.12059357379248924
157,0.40002668282954756,53.122477493445395,0.11655638196405733
158,0.4250328118985461,78.83572406908043,0.11807860286513665
159,0.43146782399069195,84.33610896549368,0.13258625037163188
160,0.4303283194473266,77.07387993275569,0.156130138393873
161,0.42477484410314764,69.41485028561924,0.19026973177440296
162,0.41455844087237637,63.44653919457788,0.24146511707091903
163,0.4000062217108296,60.50207337129627,0.3222999728024133
164,0.384838835742,60.22195674430415,0.4609283419114701
165,0.37269587051686986,60.855207885066946,0.7419654302305436
166,0.3024260403471776,43.04174805223681,0.10791617827759581
167,0.3096015832177503,42.99636893089201,0.11213237576501539
168,0.3228586674179216,42.7314173587842,0.11445599929967963
169,0.33491757271060474,42.495129769870616,0.11734211121772921
170,0.3473995283378494,42.48731129674065,0.12052610828692313
171,0.36527502851963545,43.07203799983242,0.12192191640137492
172,0.3963080583106599,49.641508034097505,0.11808921093541035
173,0.42540452772546805,76.06508519492252,0.11752190157153104
174,0.4332225208469586,85.21123106012027,0.1309608822565748
175,0.43255544653543954,78.38122975222305,0.1540328240528501
176,0.4271707795271574,70.44792285270832,0.18776011303510284
177,0.4170242661155146,64.15020393677088,0.23847104894231064
178,0.40239923414433926,60.95448347948748,0.31873566306788287
179,0.38670863950829426,60.62294322839017,0.4565662926058159
180,0.3742888835777842,61.3120733722769,0.7360867474571586
226,0.2690842179843696,36.071269864411065,0.1220185652926721
227,0.27367671445028446,35.91209755000969,0.1290987484902081
228,0.279167480864436,35.80099550001866,0.1369612072194073
229,0.28453094715641036,35.677987998326195,0.14605469856904488
230,0.29038976492470114,35.57768493358945,0.1565066072024165
231,0.2967007290574352,35.496808452938154,0.16869426603035206
232,0.3036937310177514,35.455242279165724,0.18304232757767883
233,0.31157357369590755,35.482035338158724,0.2001780813469234
234,0.3204655144026425,35.580383943661545,0.2211297704113305
235,0.3309986393143523,35.84594128875452,0.2471849770724125
236,0.3438055895588882,36.43346438789138,0.2803913033809548
237,0.36144000086639116,37.92055557474909,0.32306320963641355
238,0.42595750637418717,47.79420125608292,0.34019190048408227
239,0.4508451983128809,108.31855193452627,0.29196906863178057
240,0.4211876006499467,93.77396193136691,0.5458972567713943
241,0.2782518297372444,36.658221587912394,0.11992148539056084
242,0.28206744494289376,36.51014639463266,0.1270083931350496
243,0.28639363058960193,36.37343443539409,0.13497603536183914
244,0.2911019941264481,36.236044598482806,0.14407164238231607
245,0.29660823098062833,36.13568811055701,0.1544363485292522
246,0.3021351887913964,35.98637201516507,0.166695433816032
247,0.30808074946362674,35.81550277178043,0.18126351810205735
248,0.3148516274337933,35.66022642810579,0.1987442322181479
249,0.3228149132756314,35.553229108506926,0.22008839392186283
250,0.3323450848366406,35.543111542170315,0.24674489506722755
251,0.3440164534519026,35.75181914784515,0.2809330466031386
252,0.35986644037082155,36.626594606441216,0.32561301465868603
253,0.40730254493609785,44.021902771857036,0.36056144102232907
254,0.4573300324765135,90.6957763211204,0.3014995457417705
255,0.42656545667822604,99.37675212038107,0.5297823527191016
256,0.2819938628378367,37.02246420002325,0.11892552782251502
257,0.28572056225819803,36.883197649996134,0.12596302357987993
258,0.28965063529690366,36.725698686952185,0.13396268838797473
259,0.29400635127663877,36.56396161644881,0.14308512206386784
260,0.2987748956613613,36.389271637026376,0.15361561758124326
261,0.3040816479310243,36.21095783947652,0.16589080268530818
262,0.30992728778700723,36.019708041008634,0.18043586450818738
263,0.3166383001312358,35.84173720313005,0.19787845621885977
264,0.3244629554622872,35.69489978889829,0.21922734301667876
265,0.3336656401821661,35.606416321701666,0.24601559923833546
266,0.3450274232522987,35.71648787155113,0.2803895245098214
267,0.36055503998374316,36.45778086726305,0.3253858470582965
268,0.40111261173510937,42.505093837477766,0.36767277903430357
269,0.4599992298465357,87.40910381012466,0.3033721023658182
270,0.4279784995076547,100.7531762218806,0.5251188103382879
