,mass_fraction,time
0,0.0,0.0
1,8.140814974992692e-74,0.000546138
2,3.879918061491341e-67,0.001092276
3,3.6401539495162835e-66,0.001638414
4,7.37108385311044e-65,0.002184552
5,1.28184025119736e-63,0.00273069
6,2.132497997622862e-62,0.003276828
7,2.50975507409406e-61,0.003822966
8,2.62679457774958e-60,0.004369104
9,3.23933316834536e-59,0.004915242
10,4.4838284761145324e-58,0.00546138
11,1.0581200509853298e-56,0.006007518
12,6.084466258158029e-56,0.006553656
13,4.4180820857753716e-55,0.007099794
14,1.756935241861843e-53,0.007645932
15,1.66836652472379e-53,0.00819207
16,1.435202209038816e-52,0.008738208
17,2.07567091304805e-51,0.009284346
18,2.989121643536385e-50,0.009830484
19,3.913071945242723e-49,0.010376622
20,4.772261652607514e-48,0.01092276
21,4.473030115483824e-47,0.011468898
22,3.458048660896513e-46,0.012015036
23,2.272980595622229e-45,0.012561174
24,1.31634279267723e-44,0.013107312
25,7.224163507714492e-44,0.01365345
26,3.6657064421404956e-43,0.014199588
27,1.6124345307738318e-42,0.014745726
28,1.060149490553885e-41,0.015291864
29,2.1322171853081358e-41,0.015838002
30,6.869677955767133e-41,0.01638414
31,2.3949771122908397e-40,0.016930278
32,7.082775723112647e-40,0.017476416
33,1.64664200843805e-39,0.018022554
34,1.895264861218907e-38,0.018568692
35,3.869522285964684e-38,0.01911483
36,1.167596231288262e-37,0.019660968
37,2.830015179843959e-37,0.020207106
38,8.590679575916495e-37,0.020753244
39,9.945609445768788e-37,0.021299382
40,2.552887618955723e-36,0.02184552
41,7.607715542117874e-36,0.022391658
42,4.617196319971e-35,0.022937796
43,1.549784713854643e-34,0.023483934
44,5.556905233386477e-34,0.024030072
45,2.124623320789913e-33,0.02457621
46,8.312125704585001e-33,0.025122348
47,3.269715210805134e-32,0.025668486
48,1.273235783251711e-31,0.026214624
49,4.899761229758619e-31,0.026760762
50,1.848950197933881e-30,0.0273069
51,6.832654208428055e-30,0.027853038
52,2.4716531570365007e-29,0.028399176
53,8.753333117425756e-29,0.028945314
54,3.035502440486431e-28,0.029491452
55,1.031114133352123e-27,0.03003759
56,3.432111332150504e-27,0.030583728
57,1.119838385189423e-26,0.031129866
58,3.582994772755589e-26,0.031676004
59,1.124572341856778e-25,0.032222142
60,3.463600121347e-25,0.03276828
61,1.047156346152513e-24,0.033314418
62,3.108698159140398e-24,0.033860556
63,9.064931068829596e-24,0.034406694
64,2.597174575964725e-23,0.034952832
65,7.313353035291093e-23,0.03549897
66,2.024581542123292e-22,0.036045108
67,5.511611786268436e-22,0.036591246
68,1.4759272193874101e-21,0.037137384
69,3.88874571579118e-21,0.037683522
70,1.008381173137975e-20,0.03822966
71,2.5740665316548172e-20,0.038775798
72,6.469956413257787e-20,0.039321936
73,1.6016747196047241e-19,0.039868074
74,3.906078833583467e-19,0.040414212
75,9.386441997393345e-19,0.04096035
76,2.223059313391865e-18,0.041506488
77,5.190224745016549e-18,0.042052626
78,1.1948116432312489e-17,0.042598764
79,2.712577757197052e-17,0.043144902
80,6.074691956703383e-17,0.04369104
81,1.342190550509784e-16,0.044237178
82,2.926438924747346e-16,0.044783316
83,6.297771070811177e-16,0.045329454
84,1.3379586808223589e-15,0.045875592
85,2.8066818029915303e-15,0.04642173
86,5.814666456926783e-15,0.046967868
87,1.1899392180248792e-14,0.047514006
88,2.4059212217861613e-14,0.048060144
89,4.8071131499229604e-14,0.048606282
90,9.493435762902025e-14,0.04915242
91,1.853468710908855e-13,0.049698558
92,3.57798937071481e-13,0.050244696
93,6.82970578806687e-13,0.050790834
94,1.2887824240083099e-12,0.051336972
95,2.402892588385668e-12,0.05188311
96,4.4239904839598426e-12,0.052429248
97,8.042190077724514e-12,0.052975386
98,1.4440149141288899e-11,0.053521524
99,2.5622650890303e-11,0.054067662
100,4.4950801362397437e-11,0.0546138
101,7.799569345492749e-11,0.055159938
102,1.338894387775287e-10,0.055706076
103,2.2743603727753817e-10,0.056252214
104,3.8236944456584226e-10,0.056798352
105,6.363287540893383e-10,0.05734449
106,1.048359879279231e-09,0.057890628
107,1.7100951864155011e-09,0.058436766
108,2.7622211548624542e-09,0.058982904
109,4.418463242453313e-09,0.059529042
110,7.000095166905741e-09,0.06007518
111,1.098500557668184e-08,0.060621318
112,1.7076791712756223e-08,0.061167456
113,2.6300999707608444e-08,0.061713594
114,4.013748896553437e-08,0.062259732
115,6.070020974614498e-08,0.06280587
116,9.097858185759984e-08,0.063352008
117,1.351578928942436e-07,0.063898146
118,1.990395257868085e-07,0.064444284
119,2.905854485812554e-07,0.064990422
120,4.206151035384299e-07,0.06553656
121,6.036867813642564e-07,0.066082698
122,8.592028177055106e-07,0.066628836
123,1.212765294351334e-06,0.067174974
124,1.697832360564429e-06,0.067721112
125,2.357695859086276e-06,0.06826725
126,3.247852140741363e-06,0.068813388
127,4.438755453119923e-06,0.069359526
128,6.019002850664589e-06,0.069905664
129,8.098890798620517e-06,0.070451802
130,1.081437134060151e-05,0.07099794
131,1.433136327005795e-05,0.071544078
132,1.885035122410365e-05,0.072090216
133,2.461128776059265e-05,0.072636354
134,3.18984208266056e-05,0.073182492
135,4.104504064511491e-05,0.07372863
136,5.243777442099727e-05,0.074274768
137,6.652024996783309e-05,0.074820906
138,8.379590807381405e-05,0.075367044
139,0.0001048297049371,0.075913182
140,0.0001302487479664,0.07645932
141,0.0001607405356524,0.077005458
142,0.0001970494373626,0.077551596
143,0.0002399704099622,0.078097734
144,0.000290340222522,0.078643872
145,0.000349026110232,0.07919001
146,0.0004169116886802,0.079736148
147,0.000494880173664,0.080282286
148,0.000583795109958,0.080828424
149,0.0006844789465254,0.081374562
150,0.000797689908242,0.0819207
151,0.0009240977602248,0.082466838
152,0.0010642591601965,0.083012976
153,0.0012185933754191,0.083559114
154,0.0013873592044215,0.084105252
155,0.0015706339622557,0.08465139
156,0.0017682953333091,0.085197528
157,0.0019800069556402,0.085743666
158,0.0022052084003637,0.086289804
159,0.0024431102291434,0.086835942
160,0.002692694524579,0.08738208
161,0.0029527210228487,0.087928218
162,0.003221738465739,0.088474356
163,0.0034981005679548,0.089020494
164,0.0037799853569483,0.089566632
165,0.004065416241346,0.09011277
166,0.0043522857166315,0.090658908
167,0.0046383830797607,0.091205046
168,0.0049214630421726,0.091751184
169,0.0051994106900433,0.092297322
170,0.0054703584818498,0.09284346
171,0.0057322452844902,0.093389598
172,0.0059830769931392,0.093935736
173,0.0062212147514343,0.094481874
174,0.00644549384106,0.095028012
175,0.0066548083989446,0.09557415
176,0.0068479402713214,0.096120288
177,0.0070239898544236,0.096666426
178,0.0071824682445677,0.097212564
179,0.0073230408976966,0.097758702
180,0.00744515757806,0.09830484
181,0.0075488686095806,0.098850978
182,0.0076345803764395,0.099397116
183,0.0077028842811899,0.099943254
184,0.0077542096340863,0.100489392
185,0.0077891255403951,0.10103553
186,0.0078083299599436,0.101581668
187,0.0078128917715439,0.102127806
188,0.007804174536454,0.102673944
189,0.007783443052828,0.103220082
190,0.0077515214161797,0.10376622
191,0.0077091153695691,0.104312358
192,0.007657212614238,0.104858496
193,0.0075971072476346,0.105404634
194,0.0075300786728154,0.105950772
195,0.0074572325792139,0.10649691
196,0.0073795727314051,0.107043048
197,0.0072978226865173,0.107589186
198,0.0072125226504291,0.108135324
199,0.0071241632001098,0.108681462
200,0.0070333102160523,0.1092276
201,0.0069405775586152,0.109773738
202,0.0068466420213369,0.110319876
203,0.006752319934325,0.110866014
204,0.0066584266401545,0.111412152
205,0.0065652315376536,0.11195829
206,0.0064726073227989,0.112504428
207,0.0063804505228635,0.113050566
208,0.0062887323204767,0.113596704
209,0.0061975848094872,0.114142842
210,0.0061073585340364,0.11468898
211,0.0060183543013546,0.115235118
212,0.00593078516142,0.115781256
213,0.0058448023904182,0.116327394
214,0.0057605600895109,0.116873532
215,0.0056781254856951,0.11741967
216,0.0055975320541396,0.117965808
217,0.0055186098980644,0.118511946
218,0.0054410305970176,0.119058084
219,0.0053644925975271,0.119604222
220,0.0052889114511503,0.12015036
221,0.0052143873383689,0.120696498
222,0.0051410957679318,0.121242636
223,0.0050690771856754,0.121788774
224,0.0049985177509551,0.122334912
225,0.0049295431120548,0.12288105
226,0.004862315967231,0.123427188
227,0.0047968096923212,0.123973326
228,0.0047327604033807,0.124519464
229,0.0046697950769945,0.125065602
230,0.0046076976060397,0.12561174
231,0.0045464733383505,0.126157878
232,0.0044860365720856,0.126704016
233,0.0044263394735817,0.127250154
234,0.0043674641257843,0.127796292
235,0.0043094893170018,0.12834243
236,0.0042523753848372,0.128888568
237,0.0041962668647185,0.129434706
238,0.0041412573381679,0.129980844
239,0.0040873684997108,0.130526982
240,0.0040347655378198,0.13107312
241,0.0039835656463092,0.131619258
242,0.003933667191736,0.132165396
243,0.0038849269475409,0.132711534
244,0.0038370712788649,0.133257672
245,0.0037898678831725,0.13380381
246,0.0037430527237578,0.134349948
247,0.0036966002269262,0.134896086
248,0.0036505783766494,0.135442224
249,0.0036051140241355,0.135988362
250,0.0035603559170584,0.1365345
251,0.0035163597428103,0.137080638
252,0.0034730889742633,0.137626776
253,0.0034305685870198,0.138172914
254,0.003388668048544,0.138719052
255,0.0033474778960364,0.13926519
256,0.0033071158883852,0.139811328
257,0.0032675852226788,0.140357466
258,0.0032289002344283,0.140903604
259,0.003191213988805,0.141449742
260,0.0031545169949532,0.14199588
261,0.0031186242822858,0.142542018
262,0.003083324188297,0.143088156
263,0.0030484980165698,0.143634294
264,0.0030139934223525,0.144180432
265,0.0029797246337478,0.14472657
266,0.0029456845070453,0.145272708
267,0.002911936200581,0.145818846
268,0.0028785623730276,0.146364984
269,0.0028456802405271,0.146911122
270,0.0028134638683038,0.14745726
271,0.0027819345253741,0.148003398
272,0.0027510682443636,0.148549536
273,0.0027208345630109,0.149095674
274,0.002691163104528,0.149641812
275,0.0026620923030847,0.15018795
276,0.0026336195247048,0.150734088
277,0.0026056439832081,0.151280226
278,0.0025781974683343,0.151826364
279,0.002551290240008,0.152372502
280,0.0025248720320657,0.15291864
281,0.0024989309178933,0.153464778
282,0.0024735422007595,0.154010916
283,0.0024486696185277,0.154557054
284,0.0024241859857511,0.155103192
285,0.0023999034727998,0.15564933
286,0.0023756908873568,0.156195468
287,0.0023514942249973,0.156741606
288,0.0023272604618605,0.157287744
289,0.0023030384099184,0.157833882
290,0.0022788954128072,0.15838002
291,0.002254905768588,0.158926158
292,0.0022311884062516,0.159472296
293,0.0022078275279085,0.160018434
294,0.0021847632553076,0.160564572
295,0.0021619460956438,0.16111071
296,0.0021394462336829,0.161656848
297,0.0021172874477681,0.162202986
298,0.0020956133425944,0.162749124
299,0.0020745504383695,0.163295262
300,0.0020541592103068,0.1638414
301,0.0020344674859269,0.164387538
302,0.0020154461661085,0.164933676
303,0.0019969985656414,0.165479814
304,0.0019790763762801,0.166025952
305,0.0019616265027656,0.16657209
306,0.0019445971189971,0.167118228
307,0.0019279261954205,0.167664366
308,0.0019115791030708,0.168210504
309,0.0018955250869334,0.168756642
310,0.0018797115170215,0.16930278
311,0.0018641137245749,0.169848918
312,0.0018487394969074,0.170395056
313,0.0018335695631107,0.170941194
314,0.0018185662604276,0.171487332
315,0.0018036456042088,0.17203347
316,0.0017887025504874,0.172579608
317,0.0017736694977531,0.173125746
318,0.0017584792545813,0.173671884
319,0.001743091450325,0.174218022
320,0.0017274993394507,0.17476416
321,0.0017117054361726,0.175310298
322,0.0016957120598864,0.175856436
323,0.0016796175495997,0.176402574
324,0.0016635442380181,0.176948712
325,0.0016475886440807,0.17749485
326,0.0016318120604823,0.178040988
327,0.0016162436067119,0.178587126
328,0.0016009202495639,0.179133264
329,0.00158584313721,0.179679402
330,0.0015709537697201,0.18022554
331,0.0015562353317135,0.180771678
332,0.0015417194152384,0.181317816
333,0.0015274750740168,0.181863954
334,0.0015135166149307,0.182410092
335,0.0014998858606801,0.18295623
336,0.0014866242292535,0.183502368
337,0.0014737600328233,0.184048506
338,0.0014613232834952,0.184594644
339,0.0014493368357559,0.185140782
340,0.0014377845614488,0.18568692
341,0.0014266639886778,0.186233058
342,0.0014159508230774,0.186779196
343,0.0014056078828266,0.187325334
344,0.0013956278198399,0.187871472
345,0.0013860125286956,0.18841761
346,0.0013767244217771,0.188963748
347,0.0013677058241726,0.189509886
348,0.0013588863606643,0.190056024
349,0.0013502000582137,0.190602162
350,0.0013416134322571,0.1911483
351,0.0013331050372353,0.191694438
352,0.0013246537190391,0.192240576
353,0.0013162314260636,0.192786714
354,0.0013078323529279,0.193332852
355,0.0012994008313428,0.19387899
356,0.0012909258242363,0.194425128
357,0.0012823923461519,0.194971266
358,0.0012737584561031,0.195517404
359,0.0012649683651522,0.196063542
360,0.0012559872363164,0.19660968
361,0.0012468032666639,0.197155818
362,0.0012374140577107,0.197701956
363,0.0012278279677689,0.198248094
364,0.0012180481954263,0.198794232
365,0.001208087448371,0.19934037
366,0.0011979836413605,0.199886508
367,0.001187780956221,0.200432646
368,0.0011775171757792,0.200978784
369,0.0011672212253264,0.201524922
370,0.0011569185476806,0.20207106
371,0.0011466068159633,0.202617198
372,0.0011363159037565,0.203163336
373,0.0011260907472658,0.203709474
374,0.0011159469689833,0.204255612
375,0.00110589914168,0.20480175
376,0.0010959660401413,0.205347888
377,0.0010861610792082,0.205894026
378,0.0010764803243991,0.206440164
379,0.0010668809299138,0.206986302
380,0.0010573458826549,0.20753244
381,0.0010478808760256,0.208078578
382,0.0010384838968157,0.208624716
383,0.00102917987505,0.209170854
384,0.0010200270539474,0.209716992
385,0.0010110867305914,0.21026313
386,0.0010023885982694,0.210809268
387,0.0009939471940326,0.211355406
388,0.0009857621865296,0.211901544
389,0.0009778221589686,0.212447682
390,0.0009701325168308,0.21299382
391,0.0009626938927069,0.213539958
392,0.0009554981178943,0.214086096
393,0.0009485415392803,0.214632234
394,0.0009418302836978,0.215178372
395,0.0009353654066601,0.21572451
396,0.0009291362307768,0.216270648
397,0.0009231395872551,0.216816786
398,0.0009173730827385,0.217362924
399,0.0009118281732274,0.217909062
400,0.0009064830425395,0.2184552
401,0.0009013107406212,0.219001338
402,0.0008962742653689,0.219547476
403,0.0008913587855672,0.220093614
404,0.0008865478842571,0.220639752
405,0.0008818334248207,0.22118589
406,0.0008772076972927,0.221732028
407,0.0008726579134096,0.222278166
408,0.0008681682262836,0.222824304
409,0.0008637226812255,0.223370442
410,0.0008592911486153,0.22391658
411,0.0008548526851159,0.224462718
412,0.000850413572212,0.225008856
413,0.0008459858702346,0.225554994
414,0.0008415544043289,0.226101132
415,0.0008370895814026,0.22664727
416,0.0008325541519839,0.227193408
417,0.0008279119782787,0.227739546
418,0.0008231263151109,0.228285684
419,0.0008181671286464,0.228831822
420,0.0008130073050867,0.22937796
421,0.0008076200690852,0.229924098
422,0.0008020026526854,0.230470236
423,0.0007961802264813,0.231016374
424,0.0007901905199159,0.231562512
425,0.0007840736029874,0.23210865
426,0.0007778662138245,0.232654788
427,0.0007716013216842,0.233200926
428,0.0007653043350732,0.233747064
429,0.0007589956682404,0.234293202
430,0.0007526908532416,0.23483934
431,0.0007463899741539,0.235385478
432,0.000740105113617,0.235931616
433,0.0007338494399989,0.236477754
434,0.0007276364194203,0.237023892
435,0.0007214811507136,0.23757003
436,0.000715398030034,0.238116168
437,0.0007093989428478,0.238662306
438,0.0007034942881219,0.239208444
439,0.0006976926474985,0.239754582
440,0.0006920027592226,0.24030072
441,0.0006864155286879,0.240846858
442,0.0006809238164699,0.241392996
443,0.0006755319497084,0.241939134
444,0.0006702527477128,0.242485272
445,0.0006650957682151,0.24303141
446,0.0006600612480707,0.243577548
447,0.0006551095027193,0.244123686
448,0.0006502097207632,0.244669824
449,0.0006453631700023,0.245215962
450,0.0006405748568084,0.2457621
451,0.0006358546070887,0.246308238
452,0.0006312182469296,0.246854376
453,0.0006266787658374,0.247400514
454,0.0006222450062624,0.247946652
455,0.0006179182411377,0.24849279
456,0.000613696220605,0.249038928
457,0.00060957398315,0.249585066
458,0.0006055485142162,0.250131204
459,0.0006016200926043,0.250677342
460,0.0005977869809554,0.25122348
461,0.0005940517776711,0.251769618
462,0.0005904148808586,0.252315756
463,0.0005868759664474,0.252861894
464,0.0005834380217122,0.253408032
465,0.0005801043324154,0.25395417
466,0.00057687633657,0.254500308
467,0.0005737521621316,0.255046446
468,0.0005707253691855,0.255592584
469,0.000567785460062,0.256138722
470,0.0005649219686643,0.25668486
471,0.0005621269685581,0.257230998
472,0.0005593956026431,0.257777136
473,0.0005567196830232,0.258323274
474,0.0005540904664858,0.258869412
475,0.0005514807190871,0.25941555
476,0.0005488793555586,0.259961688
477,0.0005462778832242,0.260507826
478,0.0005436750089938,0.261053964
479,0.0005410693943797,0.261600102
480,0.0005384598574013,0.26214624
481,0.0005358449182884,0.262692378
482,0.0005332255639257,0.263238516
483,0.0005306071646573,0.263784654
484,0.0005279971037779,0.264330792
485,0.0005253913279346,0.26487693
486,0.0005227781239932,0.265423068
487,0.000520147174086,0.265969206
488,0.000517489210002,0.266515344
489,0.0005147956207472,0.267061482
490,0.0005120565938851,0.26760762
491,0.0005092624660739,0.268153758
492,0.0005064055874066,0.268699896
493,0.0005034797113676,0.269246034
494,0.0005004801754747,0.269792172
495,0.0004974028154578,0.27033831
496,0.0004942461475556,0.270884448
497,0.0004910100172877,0.271430586
498,0.000487697199681,0.271976724
499,0.0004843126775677,0.272522862
500,0.0004808639978016,0.273069
501,0.0004773603689541,0.273615138
502,0.000473811648846,0.274161276
503,0.0004702251434955,0.274707414
504,0.0004666056928876,0.275253552
505,0.0004629628747121,0.27579969
506,0.0004593120219247,0.276345828
507,0.0004556707149882,0.276891966
508,0.0004520550046981,0.277438104
509,0.0004484780201517,0.277984242
510,0.0004449499890813,0.27853038
511,0.0004414787997618,0.279076518
512,0.0004380708046599,0.279622656
513,0.0004347309461237,0.280168794
514,0.0004314633480746,0.280714932
515,0.0004282706246257,0.28126107
516,0.000425153504182,0.281807208
517,0.0004221115960929,0.282353346
518,0.0004191441741956,0.282899484
519,0.0004162501424154,0.283445622
520,0.0004134280649371,0.28399176
521,0.0004106762066049,0.284537898
522,0.0004079926194535,0.285084036
523,0.000405375014068,0.285630174
524,0.0004028214662455,0.286176312
525,0.0004003296720101,0.28672245
526,0.0003978974493893,0.287268588
527,0.0003955190662769,0.287814726
528,0.0003931872402183,0.288360864
529,0.0003908947202157,0.288907002
530,0.0003886283494834,0.28945314
531,0.0003863702346504,0.289999278
532,0.0003841144105015,0.290545416
533,0.0003818634922101,0.291091554
534,0.000379623523779,0.291637692
535,0.0003774032068659,0.29218383
536,0.0003752107125828,0.292729968
537,0.000373053945114,0.293276106
538,0.0003709409188641,0.293822244
539,0.0003688784421367,0.294368382
540,0.0003668715200925,0.29491452
541,0.0003649224004578,0.295460658
542,0.0003630313091122,0.296006796
543,0.0003611967187468,0.296552934
544,0.0003594144367868,0.297099072
545,0.0003576773115637,0.29764521
546,0.0003559786457722,0.298191348
547,0.0003543180558302,0.298737486
548,0.0003526981797692,0.299283624
549,0.0003511196065142,0.299829762
550,0.0003495828322241,0.3003759
551,0.0003480873910283,0.300922038
552,0.0003466311223993,0.301468176
553,0.0003452107291796,0.302014314
554,0.0003438222976542,0.302560452
555,0.0003424616754988,0.30310659
556,0.000341124706022,0.303652728
557,0.000339807548261,0.304198866
558,0.0003385067117804,0.304745004
559,0.000337218920747,0.305291142
560,0.000335941320703,0.30583728
561,0.0003346709486785,0.306383418
562,0.0003334048633673,0.306929556
563,0.0003321408562276,0.307475694
564,0.0003308773747768,0.308021832
565,0.0003296134215126,0.30856797
566,0.0003283484233754,0.309114108
567,0.0003270822333017,0.309660246
568,0.0003258144972454,0.310206384
569,0.0003245445851218,0.310752522
570,0.0003232721739694,0.31129866
571,0.0003219981106976,0.311844798
572,0.000320722029399,0.312390936
573,0.0003194418652571,0.312937074
574,0.0003181553949244,0.313483212
575,0.0003168599366576,0.31402935
576,0.0003155528028109,0.314575488
577,0.0003142303121217,0.315121626
578,0.0003128890540096,0.315667764
579,0.0003115262308275,0.316213902
580,0.0003101385337748,0.31676004
581,0.0003087221544492,0.317306178
582,0.0003072741398619,0.317852316
583,0.0003057925272759,0.318398454
584,0.0003042763116167,0.318944592
585,0.0003027254828327,0.31949073
586,0.0003011410312441,0.320036868
587,0.0002995245561996,0.320583006
588,0.0002978780143109,0.321129144
589,0.0002962045630362,0.321675282
590,0.0002945085672997,0.32222142
591,0.0002927951763493,0.322767558
592,0.0002910696623287,0.323313696
593,0.000289337285155,0.323859834
594,0.0002876031918903,0.324405972
595,0.0002858722999203,0.32495211
596,0.0002841491530012,0.325498248
597,0.0002824380164722,0.326044386
598,0.000280742447914,0.326590524
599,0.0002790651743667,0.327136662
600,0.0002774084255618,0.3276828
601,0.0002757740513516,0.328228938
602,0.000274163504863,0.328775076
603,0.0002725778321556,0.329321214
604,0.0002710176834844,0.329867352
605,0.0002694833541325,0.33041349
606,0.0002679748062348,0.330959628
607,0.0002664917053482,0.331505766
608,0.0002650334611092,0.332051904
609,0.0002635992814725,0.332598042
610,0.0002621874554694,0.33314418
611,0.0002607961760503,0.333690318
612,0.0002594216653415,0.334236456
613,0.0002580650762068,0.334782594
614,0.0002567285912676,0.335328732
615,0.0002554138066587,0.33587487
616,0.0002541217292564,0.336421008
617,0.000252852851602,0.336967146
618,0.0002516073134471,0.337513284
619,0.0002503849258163,0.338059422
620,0.0002491852341466,0.33860556
621,0.0002480074758943,0.339151698
622,0.0002468504548452,0.339697836
623,0.000245711927205,0.340243974
624,0.0002445886628042,0.340790112
625,0.0002434717387938,0.34133625
626,0.0002423529771298,0.341882388
627,0.0002412272094781,0.342428526
628,0.0002400914659669,0.342974664
629,0.0002389444415546,0.343520802
630,0.0002377876224318,0.34406694
631,0.0002366248809994,0.344613078
632,0.0002354611411652,0.345159216
633,0.0002343032022328,0.345705354
634,0.0002331587930078,0.346251492
635,0.0002320341242558,0.34679763
636,0.0002309329683696,0.347343768
637,0.0002298587225897,0.347889906
638,0.0002288131201036,0.348436044
639,0.0002277971012852,0.348982182
640,0.0002268109837344,0.34952832
641,0.0002258546757185,0.350074458
642,0.000224927627099,0.350620596
643,0.0002240288517053,0.351166734
644,0.0002231572118765,0.351712872
645,0.0002223114052236,0.35225901
646,0.0002214902130201,0.352805148
647,0.0002206926564,0.353351286
648,0.0002199167359327,0.353897424
649,0.0002191599983605,0.354443562
650,0.0002184200180221,0.3549897
651,0.0002176960512772,0.355535838
652,0.0002169875130169,0.356081976
653,0.0002162938040932,0.356628114
654,0.0002156142152998,0.357174252
655,0.0002149479555997,0.35772039
656,0.0002142940385139,0.358266528
657,0.0002136513717816,0.358812666
658,0.0002130189814864,0.359358804
659,0.0002123956843202,0.359904942
